r_over_Rmars,t_to_Tglass_yr,t_to_Tliquidus_yr
1.6976588628762541,1.1416837782340863,0.31485284052019163
1.7023411371237458,1.135523613963039,0.3127994524298426
1.7070234113712375,1.1300479123887748,0.3107460643394935
1.7117056856187292,1.1245722108145106,0.3080082135523614
1.7163879598662208,1.1190965092402465,0.3059548254620123
1.7210702341137123,1.1129363449691991,0.30321697467488024
1.725752508361204,1.107460643394935,0.30116358658453113
1.7304347826086957,1.1019849418206709,0.2991101984941821
1.7351170568561871,1.0965092402464065,0.29637234770704995
1.7397993311036788,1.0910335386721424,0.2943189596167009
1.7444816053511705,1.0855578370978782,0.2922655715263518
1.7491638795986622,1.0800821355236139,0.29021218343600275
1.7538461538461538,1.0746064339493497,0.28815879534565364
1.7585284280936455,1.0698151950718686,0.28542094455852157
1.7632107023411372,1.0643394934976045,0.28336755646817247
1.7678929765886287,1.0588637919233401,0.2813141683778234
1.7725752508361203,1.054072553045859,0.2792607802874743
1.777257525083612,1.0485968514715949,0.27720739219712526
1.7819397993311035,1.0438056125941135,0.2751540041067762
1.7866220735785951,1.0383299110198494,0.2731006160164271
1.7913043478260868,1.0335386721423683,0.27104722792607805
1.7959866220735785,1.0280629705681041,0.26899383983572894
1.8006688963210702,1.0232717316906228,0.2669404517453799
1.8053511705685619,1.0184804928131417,0.2648870636550308
1.8100334448160535,1.0130047912388775,0.26283367556468173
1.8147157190635452,1.0082135523613962,0.26078028747433263
1.8193979933110367,1.003422313483915,0.2587268993839836
1.8240802675585284,0.998631074606434,0.25667351129363447
1.82876254180602,0.9938398357289527,0.2546201232032854
1.8334448160535115,0.9890485968514716,0.25256673511293637
1.8381270903010032,0.9842573579739904,0.25051334702258726
1.8428093645484949,0.9794661190965093,0.24845995893223818
1.8474916387959865,0.974674880219028,0.24709103353867215
1.8521739130434782,0.9698836413415469,0.24503764544832307
1.85685618729097,0.9657768651608487,0.242984257357974
1.8615384615384616,0.9609856262833676,0.24093086926762491
1.8662207357859533,0.9561943874058864,0.23956194387405885
1.8709030100334447,0.9520876112251883,0.2375085557837098
1.8755852842809364,0.947296372347707,0.23545516769336072
1.880267558528428,0.9425051334702259,0.23340177960301164
1.8849498327759195,0.9383983572895277,0.23203285420944558
1.8896321070234112,0.9336071184120466,0.2299794661190965
1.894314381270903,0.9295003422313484,0.22792607802874743
1.8989966555183946,0.9247091033538672,0.2265571526351814
1.9036789297658863,0.920602327173169,0.2245037645448323
1.908361204013378,0.9164955509924709,0.22313483915126625
1.9130434782608696,0.9117043121149897,0.22108145106091717
1.917725752508361,0.9075975359342916,0.2190280629705681
1.9224080267558528,0.9034907597535934,0.21765913757700206
1.9270903010033444,0.8993839835728953,0.21560574948665298
1.931772575250836,0.8952772073921971,0.21423682409308692
1.9364548494983276,0.890485968514716,0.21218343600273784
1.9411371237458193,0.8863791923340179,0.2108145106091718
1.945819397993311,0.8822724161533196,0.20876112251882273
1.9505016722408026,0.8781656399726215,0.20739219712525667
1.9551839464882943,0.8740588637919233,0.2053388090349076
1.959866220735786,0.8706365503080082,0.20396988364134155
1.9645484949832777,0.86652977412731,0.2026009582477755
1.9692307692307691,0.8624229979466119,0.2005475701574264
1.9739130434782608,0.8583162217659137,0.19917864476386038
1.9785953177257525,0.8542094455852156,0.1971252566735113
1.983277591973244,0.8501026694045175,0.19575633127994524
1.9879598662207356,0.8466803559206023,0.1943874058863792
1.9926421404682273,0.8425735797399042,0.19233401779603013
1.997324414715719,0.838466803559206,0.19096509240246407
2.0020066889632107,0.8350444900752909,0.189596167008898
2.0066889632107023,0.8309377138945927,0.18822724161533197
2.011371237458194,0.8275154004106776,0.1861738535249829
2.0160535117056853,0.8234086242299795,0.18480492813141683
2.0207357859531774,0.8199863107460643,0.1834360027378508
2.0254180602006686,0.8158795345653662,0.18206707734428473
2.0301003344481607,0.812457221081451,0.18001368925393565
2.034782608695652,0.8083504449007529,0.17864476386036962
2.0394648829431437,0.8049281314168378,0.17727583846680356
2.0441471571906353,0.8015058179329226,0.1759069130732375
2.048829431438127,0.7973990417522245,0.17453798767967146
2.0535117056856187,0.7939767282683093,0.17248459958932238
2.0581939799331104,0.7905544147843943,0.17111567419575632
2.062876254180602,0.7871321013004792,0.1697467488021903
2.0675585284280933,0.783025325119781,0.16837782340862423
2.0722408026755854,0.7796030116358659,0.16700889801505817
2.0769230769230766,0.7761806981519507,0.16563997262149213
2.0816053511705688,0.7727583846680356,0.16427104722792607
2.08628762541806,0.7693360711841205,0.16290212183436004
2.0909698996655517,0.7659137577002053,0.16153319644079397
2.0956521739130434,0.7624914442162902,0.1594798083504449
2.100334448160535,0.759069130732375,0.15811088295687886
2.1050167224080267,0.75564681724846,0.1567419575633128
2.1096989966555184,0.7522245037645449,0.15537303216974674
2.11438127090301,0.7488021902806297,0.1540041067761807
2.1190635451505013,0.7453798767967146,0.15263518138261464
2.1237458193979935,0.7419575633127995,0.1512662559890486
2.1284280936454847,0.7392197125256673,0.14989733059548255
2.133110367892977,0.7357973990417522,0.14852840520191649
2.137792642140468,0.7323750855578371,0.14784394250513347
2.1424749163879597,0.728952772073922,0.1464750171115674
2.1471571906354514,0.7262149212867899,0.14510609171800137
2.151839464882943,0.7227926078028748,0.1437371663244353
2.1565217391304348,0.7193702943189596,0.14236824093086928
2.1612040133779264,0.7166324435318275,0.14099931553730322
2.165886287625418,0.7132101300479123,0.13963039014373715
2.1705685618729094,0.7097878165639973,0.13826146475017112
2.1752508361204015,0.7070499657768652,0.13689253935660506
2.1799331103678927,0.70362765229295,0.13552361396303902
2.184615384615385,0.7008898015058179,0.13483915126625598
2.189297658862876,0.6974674880219028,0.13347022587268995
2.1939799331103678,0.6947296372347707,0.13210130047912388
2.1986622073578594,0.6913073237508556,0.13073237508555785
2.203344481605351,0.6885694729637235,0.1293634496919918
2.208026755852843,0.6851471594798083,0.12799452429842573
2.212709030100334,0.6824093086926762,0.1273100616016427
2.217391304347826,0.6796714579055442,0.12594113620807665
2.2220735785953174,0.676249144421629,0.12457221081451061
2.2267558528428095,0.6735112936344969,0.12320328542094455
2.2314381270903008,0.6707734428473648,0.12251882272416154
2.2361204013377924,0.6680355920602327,0.12114989733059549
2.240802675585284,0.6646132785763176,0.11978097193702943
2.245484949832776,0.6618754277891855,0.11841204654346338
2.2501672240802675,0.6591375770020534,0.11772758384668036
2.254849498327759,0.6563997262149213,0.1163586584531143
2.259531772575251,0.6536618754277892,0.11498973305954825
2.264214046822742,0.6502395619438741,0.11430527036276524
2.268896321070234,0.6475017111567419,0.11293634496919917
2.2735785953177254,0.6447638603696099,0.11156741957563313
2.2782608695652176,0.6420260095824778,0.11088295687885011
2.282943143812709,0.6392881587953456,0.10951403148528405
2.2876254180602005,0.6365503080082136,0.108145106091718
2.292307692307692,0.6338124572210815,0.10746064339493498
2.296989966555184,0.6310746064339493,0.10609171800136892
2.3016722408026755,0.6283367556468172,0.10472279260780287
2.306354515050167,0.6255989048596852,0.10403832991101986
2.311036789297659,0.6228610540725531,0.1026694045174538
2.31571906354515,0.6201232032854209,0.10130047912388775
2.3204013377926422,0.6180698151950719,0.10061601642710473
2.3250836120401335,0.6153319644079398,0.09924709103353867
2.3297658862876256,0.6125941136208076,0.09856262833675565
2.334448160535117,0.6098562628336756,0.0971937029431896
2.3391304347826085,0.6071184120465435,0.09650924024640657
2.3438127090301,0.6043805612594113,0.09514031485284052
2.348494983277592,0.6023271731690623,0.0944558521560575
2.3531772575250836,0.5995893223819302,0.09308692676249145
2.3578595317725752,0.5968514715947981,0.0917180013689254
2.362541806020067,0.5941136208076659,0.09103353867214237
2.367224080267558,0.5920602327173169,0.08966461327857632
2.3719063545150503,0.5893223819301848,0.08898015058179329
2.3765886287625415,0.5865845311430528,0.08761122518822724
2.3812709030100336,0.5845311430527036,0.08692676249144421
2.385953177257525,0.5817932922655715,0.08555783709787816
2.3906354515050166,0.5797399041752225,0.08487337440109514
2.3953177257525082,0.5770020533880903,0.08350444900752908
2.4,0.5742642026009582,0.08281998631074607
